-9.518662900713860120e-01,-2.386211450416273749e-01,-1.673640777842115401e+00,-1.786005265580839774e-01,-7.749500162505520984e-02,-2.621875240731128542e-01,-1.350363754172879786e-03,-6.391007225308657780e-02,-2.091357392094946310e-01,-1.892231823686640002e+00,-2.028665818399723320e-01,-9.272244036335330897e-02,-7.429052891950464754e-02,-1.691957347194735117e+00,1.540473326906881824e-01,-1.419246538657502887e-01,-3.144420779841958224e-02,1.608303287821232774e-01,-7.087847396504512454e-02,1.123965823330149716e+00,-1.578876561741322793e-02,2.916662654044099856e-01,-8.762276176147563989e-02,-9.355795605208822030e-02,-2.306001311014678756e-01
1.124937912849096389e+00,-4.295299888782114911e-02,-2.295158221404528312e-02,-1.612482665819174876e-01,-2.414702161754770857e-02,-1.951887200383177201e-01,-1.830701578701292576e-01,-3.307212906096160948e-02,-2.344577791492836460e-01,-9.303847812529975059e-01,-2.533763119846102127e-02,-1.495164573281501097e-01,-8.954268679922627872e-02,3.036212664149792184e-01,3.289910037080592264e-01,-1.307773423227323317e-01,-2.276555181511222270e-01,-2.830664969095809669e-01,-9.085644368496578749e-02,3.905253835126995643e+00,-1.547274158900777685e-01,-1.841419103185705453e+00,4.080066683408507117e-03,-1.303003179017896696e-01,-2.481232933023314047e-01
1.593280016984726766e+00,-1.288390853473141140e-01,-3.516652761259155824e-01,-1.473475911482108047e-01,-1.899072446920861412e-01,-9.136708869037779568e-02,-2.184644722954657003e-01,-1.253424403945487264e-01,-3.555782667136883624e-01,-3.978333340046040223e-01,-2.040259810851105804e-01,-4.124035009156255815e-02,-1.706506004764181683e-01,5.624326864991646691e-01,8.106689835038696779e-02,-2.407239935540691766e-01,-9.269069913316310694e-02,3.253439405327077649e-01,-1.036002079979608664e-01,-7.016497619429870602e-02,-1.792027934290637281e-01,-1.519836094759182465e+00,1.140415267414565531e-01,-1.174201506003120510e-01,-1.013342121913669430e-01
1.662994148957423368e+00,-2.380155653491384804e-01,2.947483965851669385e-01,-1.119556850559545319e-01,-1.116941713819292470e-01,-5.581764889067687002e-02,-4.082560858884699134e-02,-7.431801502209878230e-02,2.102968054108567131e-01,-2.278436853574741239e-01,-1.899074902210428073e-01,-3.952567378694952366e-02,-2.248901132066606634e-01,-1.671159442139475981e+00,3.797564709795003268e-01,-1.928083627737507133e-01,-2.519477875801574007e-01,6.551693227876138614e-01,-2.018863485824191339e-01,-3.053197889802140796e+00,-1.763550115542767693e-01,1.168575170195739199e+00,5.567535391535029937e-02,-2.344847998489543728e-01,-6.647878124743270001e-02
-4.302872360973580279e-01,-7.829675295682829439e-02,9.938397334747941514e-01,-1.387669785228042296e-01,-1.953433679488828234e-01,-1.018640166356117038e-01,-1.287313841739212983e-01,-2.248027917667079212e-01,1.664142150924828034e-01,2.038790249038432145e-01,-1.547566996148523055e-01,-9.090075812082461237e-02,-6.531327700175484918e-02,3.682141265532429264e-01,3.125004119725809937e-01,-8.126450659886405581e-02,-4.873126305867186980e-02,-6.165468354937169160e-01,-2.950511381240033745e-02,-6.308348770804963479e-01,-1.700634787088416144e-01,2.075995741102423242e-01,1.500554390223926560e-01,-3.329107924461003482e-02,-1.530865749322126712e-01
-3.770140645387079492e-02,-9.566414063340582252e-02,1.364894719711941651e+00,1.138673366065267104e-02,-5.663708356074043104e-02,8.469731933457302648e-04,-1.153557223596190506e-01,-1.531205897322586995e-01,-1.713033475614393453e+00,-1.531334546468551550e-01,6.369504111916378386e-02,-6.130283929007003529e-03,-1.636903776044568715e-01,-6.601123072998128505e-01,-6.271828002668600188e-02,8.788879800662721675e-02,-1.073449542732461265e-01,-8.605637251912660879e-02,-5.959826467192898269e-02,3.016687101221681155e-01,-3.525261588825324283e-02,7.815936093604342050e-02,-3.894996308319546852e-02,-4.947919084123861971e-02,-1.193035028185970292e-01
1.916893642891480953e-01,-3.018553804643910304e-03,1.018406199274923540e-01,1.230153508155710715e-02,7.004149736348580513e-02,8.581846083604836861e-02,-1.396853601677596271e-02,8.727506409777735508e-02,-1.121302719276213722e+00,-4.218020748422205424e-01,-9.894566496222595431e-02,-1.506745119618101104e-03,1.010866145162396396e-01,-1.099939789205991669e+00,-2.572891992811728729e-02,1.013871313622567161e-01,-2.795899997638542564e-02,2.732010418041935562e+00,9.687835387245115337e-02,-6.172604624577719967e+00,8.396021309696968804e-02,1.034354756617393178e+00,3.425036839480223583e-02,3.863132209556533608e-02,4.074685896992202849e-02
-5.195069282216098205e-01,1.886506692402345128e-02,1.186082455833213471e-02,1.148019733058762565e-01,1.054834764346278958e-01,-1.083220483278665436e-01,4.867929412147517509e-02,1.056037057029872439e-01,4.134558088211270355e-01,2.511366836246132217e-01,3.060428144997097769e-02,8.018554732399547913e-02,-6.843418783289674512e-02,-3.653666563038024395e-02,-1.096544001770281968e-01,3.069403857827821686e-02,-5.086550383047410556e-02,5.920846589491236545e-01,4.208208527083045353e-02,-6.263803089272728108e-01,-3.376468988856534681e-02,-6.375792506756403633e-01,7.778787492867172970e-02,-1.765481376364945454e-02,-4.747900562606618274e-02
-1.036356503127096040e-01,7.330637659433966724e-02,1.152306774335915274e-01,-4.172858301916716056e-02,-1.019310662085743807e-01,-1.157220442450377085e-01,1.035686144199463449e-01,1.196473219685359052e-01,9.310517582115832025e-02,6.644078370255855626e-02,-7.590409289059117659e-02,-8.490128925532933191e-02,3.373620922770595443e-02,-9.779544153588137778e-02,-9.859718988233895712e-03,8.548707956600376523e-02,9.208597186184065697e-02,-6.277589818229165064e-02,2.591904965185325843e-02,8.106303656141318481e-02,7.878710819097671514e-02,4.192449191583431239e-02,-1.160661887448589946e-01,1.123038120801245626e-01,7.107675461291726449e-02
-7.904703210484816944e-01,-4.562506923724930080e-02,1.240251814387957618e-01,-1.173296790396313738e-01,-9.560212599444926906e-02,-3.855179725098013821e-02,-3.892946525267827924e-03,2.528717094567767623e-02,3.683443199100488313e-02,-4.198574305060533973e-01,-6.147990223420770478e-02,2.053521773626427321e-02,-6.099606435280625905e-02,1.070022710966175156e-01,9.198347848446596781e-03,-9.811172070586447747e-02,-1.362690883546921299e-02,4.349772285569493413e-02,-5.458939915643167690e-02,1.098142812843514587e-01,2.394662805718376919e-02,-4.789700599489303545e-02,7.857955431706524496e-02,9.569176354274985807e-02,-7.198195681649710576e-02
-3.411762043272774658e-01,-1.114862007599888710e-01,-7.041804624328279472e-01,8.560070991852010425e-02,9.599462600977276203e-03,-1.727686692116446598e-02,-1.231109552314180698e-02,-1.524757438160808179e-02,-7.326873910505696252e-02,-1.462537485261466763e+00,9.616346647212914434e-02,1.510874458576769511e-02,-9.603977924076556594e-02,9.113771063775175790e-03,-2.306377373131700964e-02,4.033083390887513831e-02,-4.084541878364782858e-02,2.096835444719122588e-01,-1.100164477222727033e-01,-1.796206898810700364e-02,-5.501312871237089589e-04,-4.969226448656014483e-01,-6.836761473821552360e-02,-6.379581567563944247e-03,3.418275715322224850e-02
8.313159229695868957e-01,-6.565466367068099884e-02,-2.193546325725423518e+00,-1.390984394330756491e-01,-2.564896843750148758e-02,-5.350825811238852509e-02,1.433506193717896254e-02,3.689161419736976255e-02,-7.292872444100491069e-01,-4.603422555126779336e-01,-1.271048508825119994e-01,3.270713745610697581e-02,-1.075550327592813271e-01,-7.811316497766966904e-01,-1.567264022441057850e-02,-1.490062088939793639e-01,-5.891374962780721036e-02,9.433200407602377879e-01,-1.062682294798815846e-01,-1.355576440410774408e+00,-3.082146504801317952e-02,-4.896086172496139088e-01,1.101792075009179299e-02,-8.234347633632253805e-02,-5.631773810548326709e-02
1.441180520701175749e-01,-9.982621867062747942e-05,-1.249333238653277389e-01,-1.861086892970234830e-01,-3.205931976233529490e-02,-1.775751680607669525e-01,-1.095944070840680212e-01,-7.838292658992936091e-02,-1.533714496046676645e+00,-5.870481855758343803e-01,-1.637563562784288829e-01,-4.058420774652499868e-02,-1.312115508964676880e-01,-1.636523815752996658e+00,7.584813461275844056e-03,-1.037418590984998390e-01,-2.690982324869798520e-02,1.238565514425273406e+00,-1.179524554430164546e-01,-1.251634408859845449e+00,2.382778666916337152e-03,9.128705154090636098e-01,-2.183233396826924147e-02,-3.282480054510446277e-02,-1.977863152610966624e-01
-5.592100093542033967e-01,-1.021555505065638580e-01,2.493229300194033105e-01,-1.549963686241765115e-01,-1.981582121919072126e-01,-1.527933697378511257e-01,-7.171295104402129750e-02,-1.269323863959554433e-01,1.418266212816622796e+00,2.012520531509995880e-01,-1.931649365854414824e-01,-1.388596778575694191e-01,-1.161442607864996979e-01,-6.805046151862875758e-01,-3.829090624538067922e-01,-8.640406114185919528e-02,-2.266010015087777940e-01,1.182995982584962524e+00,-1.220364108025505934e-01,-9.528162577501345654e-01,-1.036450116426957807e-01,3.295686953634700544e-01,-9.319917978776065537e-02,-1.437619790054342761e-01,-6.794476914538495615e-02
-5.191487962701487602e-01,-3.097605655776489719e-01,-2.933435200910461393e+00,-9.400583965478728765e-02,-2.379873549111251041e-01,-1.274365253420892685e-01,-1.416637514116824148e-01,-2.649621388290537283e-01,-3.512607919307304538e-01,1.175606422510184768e+00,-1.485254797419327810e-01,-1.098658545075959503e-01,-1.246500007681149574e-01,-5.128671666156365827e-01,-1.373959698025580822e-01,-4.195330304124139653e-02,-2.814302369569962603e-01,-3.682287875278197897e-01,-8.034366168088373505e-02,4.896946688110154211e-01,-1.153377313180067726e-01,4.075700172177361691e-01,-1.104520784709406150e-01,-2.629338602747633424e-01,-2.707517200935358193e-01
9.016417365906800319e-01,-2.047311241638083701e-01,1.605467250480851815e+00,-1.567959524455515286e-01,-1.114010714417748432e-01,-8.797183296912670925e-02,-1.602378726265102360e-01,-1.255579449326610086e-01,1.358929369529074727e+00,2.157814200911636338e+00,-1.852389563570835951e-01,-1.605231228373778796e-01,-3.278412022524800351e-01,-1.727223004750766622e+00,-2.029069795738721593e-01,-6.602071979254651481e-03,-9.788419144152353535e-02,-9.236061310660135248e-01,-2.709704708985737343e-01,3.992223556559454933e-01,-2.621025382719712749e-01,-1.541405560545655758e-02,-1.642893942406992158e-01,-9.474008088505582459e-02,-2.291796191214549583e-01
-1.505381908977908800e+00,-1.338985829528475113e-01,-7.490044743008883454e-01,-3.662165358024757622e-01,-2.516661905122363208e-01,-1.968261316489242352e-01,-1.122498320388728710e-01,-3.592323867887170508e-01,-8.679544655713111734e-01,3.957843050237180860e-01,-3.102227153590326747e-01,-3.046668756713190040e-01,-2.271365715316421563e-01,5.093094519750360760e-01,2.105686147227535041e-02,-1.651985035699045090e-01,-1.401626020737306577e-01,-8.137035881033121143e-01,-3.484889368941598842e-01,-1.659848399839501110e-01,-9.944875375222113345e-02,-1.229155473814381283e+00,-2.786378933124387114e-01,-2.858424147322840003e-01,-2.549467728025245905e-01
8.947076888497398905e-02,-1.106505275637435087e-01,1.912401095796529282e-01,-1.336690305395336620e-01,-2.668617521821631811e-01,-1.911389594507580114e-01,-2.859532755464518350e-01,-1.525891536882837685e-01,-3.166345569086306266e+00,4.303736869850978142e-01,-1.596934667650720396e-01,-2.087492508660223622e-01,-2.807468560335589780e-01,-3.821230213778547494e-03,-5.372828995883446312e-01,1.030712628189797524e-02,-1.616866267846707728e-01,-9.719538350314227415e-01,-3.084917849686313329e-01,1.420414639255892508e-01,-2.963722229034382316e-01,-3.223079922572331113e-01,-2.889901536021193262e-01,-2.886850319941080545e-01,-2.268771559260898685e-01
3.988489155290676769e-02,-1.951975613047137736e-01,6.958643872005220166e-01,-2.661548073363309008e-01,-3.528975103998920893e-01,-2.316038413505122351e-01,-2.269061986480838122e-01,-2.854235253314721943e-01,-1.909023054588689927e-01,2.106085463406679181e-01,-2.320694257912390979e-01,-2.614178822047582007e-01,-2.735443413003392221e-01,1.081905953741321591e+00,-7.039762288386354205e-01,-1.981996682582508607e-01,-1.256109419169083863e-01,9.948110737088096123e-01,-2.024977895865366362e-01,3.289132871137323000e-01,-2.317761016333517443e-01,-6.820433797287069888e-01,-4.275737108201927983e-01,-3.396132951271655376e-01,-2.265545108572825650e-01
3.421895805442028426e-01,-3.004668550106583957e-01,7.306675930329270541e-02,-2.676477586516102791e-01,-1.206026461254191412e-01,-1.522149897613286063e-01,-1.971309772783542691e-01,-3.075441870512307663e-01,1.146618647739944041e+00,1.152586748415657780e+00,-3.015017202380433359e-01,-1.858579793866985408e-01,-1.248859407933037846e-01,-6.323509119883479190e-01,-1.124414901472873263e-01,-1.064195691434594582e-01,-2.751501775047969223e-01,-8.653322725692197404e-01,-1.705273938361564212e-01,3.154300181833233352e-01,-1.494411378712263705e-01,-6.364433718064191892e-01,-3.610290232586467474e-02,-2.283032766155060345e-01,-2.735823036479315129e-01
1.328533432775877765e+00,-7.334628409601208487e-02,4.428625325231662357e-02,-3.002148196932011293e-02,-2.206770357740489019e-01,-2.684903757165233995e-01,-1.734527798493060713e-01,-1.660349739256722357e-01,-9.966674204181493746e-01,-1.600637157424701917e-01,-1.201125217930158334e-01,-1.689066647431577972e-01,-2.181001222590763233e-01,-1.434345454574978529e+00,4.144689588950344339e-01,-1.997826122764384260e-01,-1.512093392359064870e-01,-5.246929961090018857e-01,-7.529429679312871215e-02,-1.440441443804370836e-01,-2.352959433301722580e-01,-1.832670961903194229e+00,1.721157095451008312e-01,-2.654803738882693942e-01,-1.225579674886894815e-01
-1.920264165501330611e+00,-1.228185058969364363e-01,-5.377647481790497341e-01,-2.502517242958011146e-01,-2.605746314965655119e-01,-1.799016058087377912e-01,-2.336415763650635524e-01,-6.991642307257898981e-02,3.298534497350444350e-01,-3.204932162485500058e+00,-7.350397466938063396e-02,-1.604419702913143508e-01,-6.320278797145967298e-02,-1.297072728205329040e-01,6.918135082616807541e-01,-2.058879541339366792e-01,-2.151851587322656800e-01,-2.072589572527857360e+00,-1.342873885136910139e-01,2.384576187318868890e+00,-3.859103246084424205e-02,-1.556911513251770574e+00,7.552639713012170020e-02,-9.078751321564884624e-02,-2.120491024536018121e-01
1.396412533610819962e+00,-2.472495086927371244e-01,2.945914463855224819e-01,-1.236370899763518522e-01,-1.347188369715597855e-01,-1.548910128860321034e-01,-2.606292133808096323e-01,-1.082901168463970970e-01,3.949299917068158639e-01,7.537723089466570325e-01,-1.188811055806079653e-01,-7.204511271551471141e-02,-2.353042331098293416e-01,9.417222035673911140e-01,3.599015985861739875e-01,-2.127654969711515465e-01,-1.935909535038824736e-01,1.556519184401954359e+00,-6.283046354060095595e-02,1.062991197929370024e+00,-1.921856705874922522e-01,9.332664462679505224e-01,4.854637210599364178e-02,-1.962793995675282399e-01,-2.803603923819535937e-01
2.880830846930767519e-01,-2.128891952146341748e-01,8.060346625222795935e-02,-1.768822960483087403e-01,-1.647693750270659285e-01,-3.076291629953986084e-01,-2.324489950417613082e-01,-3.629630485967781928e-01,1.804523492964767994e+00,-4.008944441865114339e-01,-3.232354134688029124e-01,-9.976138614561158580e-02,-2.472257307268904691e-01,-6.275318330285946100e-01,-1.061239752659437312e-02,-1.668443916878779854e-01,-1.746129784581305078e-01,2.353905571494064319e-01,-1.931617755059852060e-01,3.961353687344808527e-01,-1.318795517926932281e-01,-1.231769507238765993e+00,4.229519767296873595e-02,-1.396546655892724753e-01,-2.689027098433377505e-01
2.608170160055267583e+00,-1.794912893057189762e-01,3.908946188345633899e-01,-8.806969293611185967e-02,-1.870793036437560786e-01,-2.414173602367526428e-01,-7.442904808007930195e-02,-2.039453225373779044e-01,-9.493356750312006431e-01,-9.537780971111273765e-01,-2.177848359987140381e-01,-2.652948714192917001e-01,-2.734599062864838670e-01,8.776783280045685753e-01,-2.172963694142533708e-01,-7.777469218530451422e-02,-7.931473822742744761e-02,8.971676725623380921e-01,-1.309465535857393115e-01,2.221637854024089975e+00,-1.283760004375409658e-01,-6.754986322481714156e-01,-2.883314786624858322e-02,-6.823976088869164458e-02,-2.356331492843719289e-01
4.647208731132664306e-01,-9.538473284614655545e-02,2.525852146660393371e-01,1.092152088631614433e-04,-5.339957373792664219e-02,4.220085565325099931e-04,-1.544662520904959147e-01,1.405809568015587742e-02,8.261864631595437769e-02,5.457348594882766024e-01,-7.941137609667722752e-02,-2.655447656686003161e-02,-4.583118000977649820e-02,-2.841605252022244010e-01,7.817146387968124110e-02,-6.159720334569544070e-02,-6.496549609457658025e-02,7.748642139720798294e-01,1.105636628239872570e-02,-9.402093136359932490e-01,-2.304167851969168845e-02,-4.674701570863060152e-01,2.130701665237814957e-02,5.583286963863984959e-02,-1.681688594992887809e-01
3.778321167249826806e-01,-1.172882152906626757e-01,1.901665507756184759e-01,5.817550543929460999e-02,7.841947919853634041e-02,1.133695208920420042e-02,-1.076256649567174373e-01,5.677865581121539773e-02,-9.433328617256691029e-01,-8.102082477045798869e-01,-7.067953814645658306e-02,3.748811312887404684e-02,5.139175270534517004e-02,-1.713362298355007862e+00,-1.540380964320537671e-01,7.339856860666350846e-02,-1.249659535214967948e-01,9.953217744580740156e-01,2.861730246651598628e-02,-5.001304187947487989e+00,-2.968553462749065966e-02,1.615527824350812436e+00,-6.356161779604374562e-02,-4.836236300057508708e-02,8.229223999658145938e-02
